timestamp,dht_temperature,thermocouple_temperature,humidity,light,rain
2025-01-28 01:45:39.018211,18.7,20.75,64.0,558.0,False
2025-01-28 01:45:45.086496,18.7,20.75,64.0,551.0,False
2025-01-28 01:45:51.157665,18.7,20.75,64.0,554.0,False
2025-01-28 01:45:57.235213,18.7,20.75,64.0,557.0,False
2025-01-28 01:46:03.311652,18.7,20.75,64.0,555.0,False
2025-01-28 01:46:09.376661,18.7,20.75,64.0,559.0,False
2025-01-28 01:46:15.444244,18.7,20.75,64.0,560.0,False
2025-01-28 01:46:21.532888,18.7,20.75,64.0,577.0,False
2025-01-28 01:46:27.614104,18.7,20.75,64.0,560.0,False
2025-01-28 01:46:33.678734,18.7,20.75,64.0,558.0,False
2025-01-28 01:46:39.775957,18.7,20.75,64.0,557.0,False
2025-01-28 01:46:45.858346,18.7,20.75,64.0,554.0,False
2025-01-28 01:46:51.950413,18.7,20.75,64.0,559.0,False
2025-01-28 01:46:58.029063,18.7,20.75,64.0,558.0,False
2025-01-28 01:47:04.107764,18.7,20.75,64.0,558.0,False
2025-01-28 01:47:10.183427,18.7,20.75,64.0,560.0,False
2025-01-28 01:47:16.256237,18.7,20.75,64.0,561.0,False
2025-01-28 01:47:22.341887,18.7,20.75,64.0,560.0,False
2025-01-28 01:47:28.431965,18.7,20.75,64.0,559.0,False
2025-01-28 01:47:34.512945,18.7,20.75,64.0,543.0,False
2025-01-28 01:47:40.581843,18.7,20.75,64.0,555.0,False
2025-01-28 01:47:46.664087,18.7,20.75,64.0,558.0,False
2025-01-28 01:47:52.733289,18.7,20.75,64.0,560.0,False
2025-01-28 01:47:58.806729,18.7,20.75,64.0,560.0,False
2025-01-28 01:48:04.890020,18.7,20.75,64.0,560.0,False
2025-01-28 01:48:10.953116,18.7,20.75,64.0,558.0,False
2025-01-28 01:48:17.018566,18.7,20.75,64.0,555.0,False
2025-01-28 01:48:23.091305,18.7,20.75,64.0,554.0,False
2025-01-28 01:48:29.182330,18.7,20.75,64.0,551.0,False
2025-01-28 01:48:35.242866,18.7,20.75,64.0,557.0,False
2025-01-28 01:48:41.317393,18.7,20.75,64.0,559.0,False
2025-01-28 01:48:47.388120,18.7,20.75,64.0,555.0,False
2025-01-28 01:48:53.467138,18.7,20.75,64.0,560.0,False
2025-01-28 01:48:59.548961,18.7,20.75,64.0,560.0,False
2025-01-28 01:49:05.617482,18.7,20.75,64.0,560.0,False
2025-01-28 01:49:11.690219,18.7,20.75,64.0,555.0,False
2025-01-28 01:49:17.755694,18.7,20.75,64.0,556.0,False
2025-01-28 01:49:23.832734,18.7,20.75,64.0,557.0,False
2025-01-28 01:49:29.910180,18.7,20.75,64.0,556.0,False
2025-01-28 01:49:35.988059,18.7,20.75,64.0,560.0,False
2025-01-28 01:49:42.038095,18.7,20.75,64.0,556.0,False
2025-01-28 01:49:48.090349,18.7,20.75,64.0,562.0,False
2025-01-28 01:49:54.155136,18.7,20.75,64.0,559.0,False
2025-01-28 01:50:00.204754,18.7,20.75,64.0,563.0,False
2025-01-28 01:50:06.281316,18.7,20.75,64.0,558.0,False
2025-01-28 01:50:12.346931,18.7,20.75,64.0,586.0,False
2025-01-28 01:50:18.418371,18.7,20.75,64.0,554.0,False
2025-01-28 01:50:24.486859,18.7,20.75,64.0,554.0,False
2025-01-28 01:50:30.559767,18.7,20.75,64.0,551.0,False
2025-01-28 01:50:36.656057,18.7,20.75,64.0,557.0,False
2025-01-28 01:50:42.730441,18.7,20.75,64.0,543.0,False
2025-01-28 01:50:48.825486,18.7,20.75,64.0,560.0,False
2025-01-28 01:50:54.917773,18.7,20.75,64.0,560.0,False
2025-01-28 01:51:00.983279,18.7,20.75,64.0,562.0,False
2025-01-28 01:51:07.065439,18.7,20.75,64.0,560.0,False
2025-01-28 01:51:13.158998,18.7,20.75,64.0,557.0,False
2025-01-28 01:51:19.238098,18.7,20.75,64.0,553.0,False
2025-01-28 01:51:25.321107,18.7,20.75,64.0,551.0,False
2025-01-28 01:51:31.405474,18.7,20.75,64.0,549.0,False
2025-01-28 01:51:37.482650,18.7,20.75,64.0,561.0,False
2025-01-28 01:51:43.565395,18.7,20.75,64.0,561.0,False
2025-01-28 01:51:49.626147,18.7,20.75,64.0,559.0,False
2025-01-28 01:51:55.708899,18.7,20.75,64.0,555.0,False
2025-01-28 01:52:01.784119,18.7,20.75,64.0,542.0,False
2025-01-28 01:52:07.847247,18.7,20.75,64.0,553.0,False
2025-01-28 01:52:13.916756,18.7,20.75,64.0,551.0,False
2025-01-28 01:52:19.983175,18.7,20.75,64.0,559.0,False
2025-01-28 01:52:26.054378,18.7,20.75,64.0,560.0,False
2025-01-28 01:52:32.125392,18.7,20.75,64.0,566.0,False
2025-01-28 01:52:38.189540,18.7,20.75,64.0,562.0,False
2025-01-28 01:52:44.255129,18.7,20.75,64.0,561.0,False
2025-01-28 01:52:50.326308,18.7,20.75,64.0,559.0,False
2025-01-28 01:52:56.397378,18.7,20.75,64.0,557.0,False
2025-01-28 01:53:02.464953,18.7,20.75,64.0,549.0,False
2025-01-28 01:53:08.533036,18.7,20.75,64.0,554.0,False
2025-01-28 01:53:14.619393,18.7,20.75,64.0,555.0,False
2025-01-28 01:53:20.697206,18.7,20.75,64.0,557.0,False
2025-01-28 01:53:26.770561,18.7,20.75,64.0,559.0,False
2025-01-28 01:53:32.863453,18.7,20.75,64.0,560.0,False
2025-01-28 01:53:38.935693,18.7,20.75,64.0,560.0,False
2025-01-28 01:53:44.997173,18.7,20.75,64.0,560.0,False
2025-01-28 01:53:51.057585,18.7,20.75,64.0,559.0,False
2025-01-28 01:53:57.144128,18.7,20.75,64.0,557.0,False
2025-01-28 01:54:03.195586,18.7,20.75,64.0,555.0,False
2025-01-28 01:54:09.276952,18.7,20.75,64.0,551.0,False
2025-01-28 01:54:15.338646,18.7,20.75,64.0,557.0,False
2025-01-28 01:54:21.418370,18.7,20.75,64.0,550.0,False
2025-01-28 01:54:27.508742,18.7,20.75,64.0,557.0,False
2025-01-28 01:54:33.576178,18.7,20.75,64.0,559.0,False
2025-01-28 01:54:39.638805,18.7,20.75,64.0,561.0,False
2025-01-28 01:54:45.717328,18.7,20.75,64.0,560.0,False
2025-01-28 01:54:51.809225,18.7,20.75,64.0,559.0,False
2025-01-28 01:54:57.888019,18.7,20.75,64.0,556.0,False
2025-01-28 01:55:03.958140,18.7,20.75,64.0,557.0,False
2025-01-28 01:55:10.037064,18.7,20.75,64.0,554.0,False
2025-01-28 01:55:16.124092,18.7,20.75,64.0,556.0,False
2025-01-28 01:55:22.194943,18.7,20.75,64.0,557.0,False
2025-01-28 01:55:28.289401,18.7,20.75,64.0,542.0,False
2025-01-28 01:55:34.350643,18.7,20.75,64.0,557.0,False
2025-01-28 01:55:40.432976,18.7,20.75,64.0,554.0,False
2025-01-28 01:55:46.504606,18.7,20.75,64.0,551.0,False
2025-01-28 01:55:52.581369,18.7,20.75,64.0,555.0,False
2025-01-28 01:55:58.639292,18.7,20.75,64.0,555.0,False
2025-01-28 01:56:04.705604,18.7,20.75,64.0,558.0,False
2025-01-28 01:56:10.788283,18.7,20.75,64.0,559.0,False
2025-01-28 01:56:16.878193,18.7,20.75,64.0,560.0,False
2025-01-28 01:56:22.945253,18.7,20.75,64.0,560.0,False
2025-01-28 01:56:29.018068,18.7,20.75,64.0,558.0,False
2025-01-28 01:56:35.095998,18.7,20.75,64.0,557.0,False
2025-01-28 01:56:41.175083,18.7,20.75,64.0,553.0,False
2025-01-28 01:56:47.272399,18.7,20.75,64.0,555.0,False
2025-01-28 01:56:53.351407,18.7,20.75,64.0,553.0,False
2025-01-28 01:56:59.441255,18.7,20.75,64.0,553.0,False
2025-01-28 01:57:05.516486,18.7,20.75,64.0,557.0,False
2025-01-28 01:57:11.577852,18.7,20.75,64.0,560.0,False
2025-01-28 01:57:17.646179,18.7,20.75,64.0,561.0,False
2025-01-28 01:57:23.725414,18.7,20.75,64.0,560.0,False
2025-01-28 01:57:29.817118,18.7,20.75,64.0,559.0,False
2025-01-28 01:57:35.888626,18.7,20.75,64.0,555.0,False
2025-01-28 01:57:41.965183,18.7,20.75,64.0,554.0,False
2025-01-28 01:57:48.053377,18.7,20.75,64.0,555.0,False
2025-01-28 01:57:54.119472,18.7,20.75,64.0,557.0,False
2025-01-28 01:58:00.198348,18.7,20.75,64.0,558.0,False
2025-01-28 01:58:06.266886,18.7,20.75,64.0,558.0,False
2025-01-28 01:58:12.346113,18.7,20.75,64.0,562.0,False
2025-01-28 01:58:18.423089,18.7,20.75,64.0,560.0,False
2025-01-28 01:58:24.497967,18.7,20.75,64.0,560.0,False
2025-01-28 01:58:30.574856,18.7,20.75,64.0,560.0,False
2025-01-28 01:58:36.673312,18.7,20.75,64.0,560.0,False
2025-01-28 01:58:42.749278,18.7,20.75,64.0,556.0,False
2025-01-28 01:58:48.797581,18.7,20.75,64.0,553.0,False
2025-01-28 01:58:54.882878,18.7,20.75,64.0,560.0,False
2025-01-28 01:59:00.971731,18.7,20.75,64.0,554.0,False
2025-01-28 01:59:07.045790,18.7,20.75,64.0,554.0,False
2025-01-28 01:59:13.118909,18.7,20.75,64.0,558.0,False
2025-01-28 01:59:19.174481,18.7,20.75,64.0,560.0,False
2025-01-28 01:59:25.235533,18.7,20.75,64.0,541.0,False
2025-01-28 01:59:31.303736,18.7,20.75,64.0,550.0,False
2025-01-28 01:59:37.373755,18.7,20.75,64.0,556.0,False
2025-01-28 01:59:43.453497,18.7,20.75,64.0,558.0,False
2025-01-28 01:59:49.520850,18.7,20.75,64.0,544.0,False
2025-01-28 01:59:55.605103,18.7,20.75,64.0,560.0,False
2025-01-28 02:00:01.668532,18.7,20.75,64.0,561.0,False
2025-01-28 02:00:07.743973,18.7,20.75,64.0,560.0,False
2025-01-28 02:00:13.824898,18.7,20.75,64.0,558.0,False
2025-01-28 02:00:19.905570,18.7,20.75,64.0,546.0,False
2025-01-28 02:00:25.977764,18.7,20.75,64.0,557.0,False
2025-01-28 02:00:32.060933,18.7,20.75,64.0,557.0,False
2025-01-28 02:00:38.145983,18.7,20.75,64.0,553.0,False
2025-01-28 02:00:44.206877,18.7,20.75,64.0,554.0,False
2025-01-28 02:00:50.275124,18.7,20.75,64.0,565.0,False
2025-01-28 02:00:56.372825,18.7,20.75,64.0,560.0,False
2025-01-28 02:01:02.468285,18.7,20.75,64.0,560.0,False
2025-01-28 02:01:08.533941,18.7,20.75,64.0,560.0,False
2025-01-28 02:01:14.613519,18.7,20.75,64.0,558.0,False
2025-01-28 02:01:20.682107,18.7,20.75,64.0,549.0,False
2025-01-28 02:01:26.756505,18.7,20.75,64.0,555.0,False
2025-01-28 02:01:32.833892,18.7,20.75,64.0,560.0,False
2025-01-28 02:01:38.923949,18.7,20.75,64.0,555.0,False
2025-01-28 02:01:44.996662,18.7,20.75,64.0,559.0,False
2025-01-28 02:01:51.078767,18.7,20.75,64.0,560.0,False
2025-01-28 02:01:57.145277,18.7,20.75,64.0,560.0,False
2025-01-28 02:02:03.225971,18.7,20.75,64.0,560.0,False
2025-01-28 02:02:09.306756,18.7,20.75,64.0,559.0,False
2025-01-28 02:02:15.381787,18.7,20.75,64.0,557.0,False
2025-01-28 02:02:21.467245,18.7,20.75,64.0,558.0,False
2025-01-28 02:02:27.533722,18.7,20.75,64.0,554.0,False
2025-01-28 02:02:33.602449,18.7,20.75,64.0,555.0,False
2025-01-28 02:02:39.665318,18.7,20.75,64.0,554.0,False
2025-01-28 02:02:45.743114,18.7,20.75,64.0,557.0,False
2025-01-28 02:02:51.826500,18.7,20.75,64.0,557.0,False
2025-01-28 02:02:57.919330,18.7,20.75,64.0,560.0,False
2025-01-28 02:03:03.985944,18.7,20.75,64.0,564.0,False
2025-01-28 02:03:10.054238,18.7,20.75,64.0,560.0,False
2025-01-28 02:03:16.128953,18.7,20.75,64.0,556.0,False
2025-01-28 02:03:22.215516,18.7,20.75,64.0,544.0,False
2025-01-28 02:03:28.294659,18.7,20.75,64.0,558.0,False
2025-01-28 02:03:34.368171,18.7,20.75,64.0,561.0,False
2025-01-28 02:03:40.424609,18.7,20.75,64.0,560.0,False
2025-01-28 02:03:46.501832,18.7,20.75,64.0,561.0,False
2025-01-28 02:03:52.572924,18.7,20.75,64.0,559.0,False
2025-01-28 02:03:58.636674,18.7,20.75,64.0,556.0,False
2025-01-28 02:04:04.714678,18.7,20.75,64.0,557.0,False
2025-01-28 02:04:10.800245,18.7,20.75,64.0,554.0,False
2025-01-28 02:04:16.880016,18.7,20.75,64.0,554.0,False
2025-01-28 02:04:22.938653,18.7,20.75,64.0,556.0,False
2025-01-28 02:04:29.024571,18.7,20.75,64.0,558.0,False
2025-01-28 02:04:35.073770,18.7,20.75,64.0,559.0,False
2025-01-28 02:04:41.157097,18.7,20.75,64.0,561.0,False
2025-01-28 02:04:47.270583,18.7,20.75,64.0,560.0,False
2025-01-28 02:04:53.347245,18.7,20.75,64.0,559.0,False
2025-01-28 02:04:59.434116,18.7,20.75,64.0,559.0,False
2025-01-28 02:05:05.512515,18.7,20.75,64.0,554.0,False
2025-01-28 02:05:11.579285,18.7,20.75,64.0,555.0,False
2025-01-28 02:05:17.662338,18.7,20.75,64.0,555.0,False
2025-01-28 02:05:23.713476,18.7,20.75,64.0,555.0,False
2025-01-28 02:05:29.790444,18.7,20.75,64.0,558.0,False
2025-01-28 02:05:35.882337,18.7,20.75,64.0,560.0,False
2025-01-28 02:05:41.969279,18.7,20.75,64.0,560.0,False
2025-01-28 02:05:48.039033,18.7,20.75,64.0,560.0,False
2025-01-28 02:05:54.129918,18.7,20.75,64.0,554.0,False
2025-01-28 02:06:00.196802,18.7,20.75,64.0,554.0,False
2025-01-28 02:06:06.264739,18.7,20.75,64.0,554.0,False
2025-01-28 02:06:12.327642,18.7,20.75,64.0,553.0,False
2025-01-28 02:06:18.405900,18.7,20.75,64.0,553.0,False
2025-01-28 02:06:24.481811,18.7,20.75,64.0,555.0,False
2025-01-28 02:06:30.556761,18.7,20.75,64.0,562.0,False
2025-01-28 02:06:36.640245,18.7,20.75,64.0,560.0,False
2025-01-28 02:06:42.702191,18.7,20.75,64.0,560.0,False
2025-01-28 02:06:48.788325,18.7,20.75,64.0,560.0,False
2025-01-28 02:06:54.870673,18.7,20.75,64.0,559.0,False
2025-01-28 02:07:00.944352,18.7,20.75,64.0,561.0,False
2025-01-28 02:07:07.011536,18.7,20.75,64.0,557.0,False
2025-01-28 02:07:13.080389,18.7,20.75,64.0,551.0,False
2025-01-28 02:07:19.158949,18.7,20.75,64.0,550.0,False
2025-01-28 02:07:25.234938,18.7,20.75,64.0,591.0,False
2025-01-28 02:07:31.308065,18.7,20.75,64.0,559.0,False
2025-01-28 02:07:37.382381,18.7,20.75,64.0,555.0,False
2025-01-28 02:07:43.447381,18.7,20.75,64.0,554.0,False
2025-01-28 02:07:49.516827,18.7,20.75,64.0,551.0,False
2025-01-28 02:07:55.586974,18.7,20.75,64.0,555.0,False
2025-01-28 02:08:01.640317,18.7,20.75,64.0,554.0,False
2025-01-28 02:08:07.726138,18.7,20.75,64.0,557.0,False
2025-01-28 02:08:13.820257,18.7,20.75,64.0,560.0,False
2025-01-28 02:08:19.891180,18.7,20.75,64.0,560.0,False
2025-01-28 02:08:26.031720,18.7,20.75,64.0,555.0,False
2025-01-28 02:08:32.109029,18.7,20.75,64.0,560.0,False
2025-01-28 02:08:38.190109,18.7,20.75,64.0,558.0,False
2025-01-28 02:08:44.262464,18.7,20.75,64.0,555.0,False
2025-01-28 02:08:50.329871,18.7,20.75,64.0,560.0,False
2025-01-28 02:08:56.413440,18.7,20.75,64.0,559.0,False
2025-01-28 02:09:02.491457,18.7,20.75,64.0,555.0,False
2025-01-28 02:09:08.559578,18.7,20.75,64.0,548.0,False
2025-01-28 02:09:14.641385,18.7,20.75,64.0,565.0,False
2025-01-28 02:09:20.738397,18.7,20.75,64.0,560.0,False
2025-01-28 02:09:26.800324,18.7,20.75,64.0,592.0,False
2025-01-28 02:09:32.875217,18.7,20.75,64.0,560.0,False
2025-01-28 02:09:38.956261,18.7,20.75,64.0,545.0,False
2025-01-28 02:09:45.029993,18.7,20.75,64.0,560.0,False
2025-01-28 02:09:51.121129,18.7,20.75,64.0,555.0,False
2025-01-28 02:09:57.210234,18.7,20.75,64.0,557.0,False
2025-01-28 02:10:03.295983,18.7,20.75,64.0,558.0,False
2025-01-28 02:10:09.364661,18.7,20.75,64.0,560.0,False
2025-01-28 02:10:15.455318,18.7,20.75,64.0,559.0,False
2025-01-28 02:10:21.524644,18.7,20.75,64.0,560.0,False
2025-01-28 02:10:27.612036,18.7,20.75,64.0,559.0,False
2025-01-28 02:10:33.672104,18.7,20.75,64.0,560.0,False
2025-01-28 02:10:39.746923,18.7,20.75,64.0,569.0,False
2025-01-28 02:10:45.831569,18.7,20.75,64.0,559.0,False
2025-01-28 02:10:51.911877,18.7,20.75,64.0,551.0,False
2025-01-28 02:10:57.979855,18.7,20.75,64.0,553.0,False
2025-01-28 02:11:04.043238,18.7,20.75,64.0,557.0,False
2025-01-28 02:11:10.133486,18.7,20.75,64.0,550.0,False
2025-01-28 02:11:16.206785,18.7,20.75,64.0,541.0,False
2025-01-28 02:11:22.276214,18.7,20.75,64.0,559.0,False
2025-01-28 02:11:28.354008,18.7,20.75,64.0,557.0,False
2025-01-28 02:11:34.414059,18.7,20.75,64.0,550.0,False
2025-01-28 02:11:40.495138,18.7,20.75,64.0,545.0,False
2025-01-28 02:11:46.566003,18.7,20.75,64.0,554.0,False
2025-01-28 02:11:52.618085,18.7,20.75,64.0,559.0,False
2025-01-28 02:11:58.684321,18.7,20.75,64.0,560.0,False
2025-01-28 02:12:04.763882,18.7,20.75,64.0,576.0,False
2025-01-28 02:12:10.847338,18.7,20.75,64.0,558.0,False
2025-01-28 02:12:16.924614,18.7,20.75,64.0,555.0,False
