Timestamp,Temperature,Humidity,Pressure,Rain Sensor,Light Sensor,Wind Speed,Wind Bearing
2025-02-11 09:50:40,18.43,73.27,1025.2,3328,1440,47.0,292.0
2025-02-11 09:50:42,18.43,73.25,1025.2,3344,1377,47.0,292.0
2025-02-11 09:50:44,18.43,73.24,1025.16,3312,1377,47.0,292.0
2025-02-11 09:50:46,18.44,73.22,1025.17,3329,1440,47.0,292.0
2025-02-11 09:50:48,18.42,73.17,1025.16,3344,1441,47.0,292.0
2025-02-11 09:50:50,18.42,73.11,1025.18,3345,1392,47.0,292.0
2025-02-11 09:50:52,18.41,73.09,1025.16,3344,1360,47.0,292.0
2025-02-11 09:50:54,18.4,73.08,1025.17,3328,1361,47.0,292.0
2025-02-11 09:50:56,18.42,73.07,1025.17,3344,1424,47.0,292.0
2025-02-11 09:50:58,18.43,73.06,1025.19,3345,1393,47.0,292.0
2025-02-11 09:51:00,18.42,73.06,1025.19,3345,1441,47.0,292.0
2025-02-11 09:51:02,18.42,73.05,1025.16,3344,1472,47.0,292.0
2025-02-11 09:51:04,18.42,73.07,1025.16,3360,1425,47.0,292.0
2025-02-11 09:51:06,18.42,73.06,1025.19,3344,1424,47.0,292.0
2025-02-11 09:51:08,18.42,73.06,1025.16,3344,1488,47.0,291.0
2025-02-11 09:51:10,18.43,73.07,1025.21,3345,1456,47.0,292.0
2025-02-11 09:51:12,18.49,73.34,1025.2,3345,1424,47.0,292.0
2025-02-11 09:51:14,18.47,73.44,1025.19,3328,1440,47.0,292.0
2025-02-11 09:51:16,18.47,73.36,1025.17,3345,1489,47.0,292.0
2025-02-11 09:51:18,18.49,73.48,1025.21,3344,1472,47.0,292.0
2025-02-11 09:51:20,18.53,73.63,1025.17,3345,1440,47.0,292.0
2025-02-11 09:51:22,18.54,73.76,1025.18,3345,1425,47.0,292.0
2025-02-11 09:51:24,18.56,73.91,1025.19,3345,1457,47.0,292.0
2025-02-11 09:51:26,18.56,73.94,1025.21,3345,1472,47.0,292.0
2025-02-11 09:51:28,18.58,74.02,1025.2,3296,1472,47.0,292.0
2025-02-11 09:51:30,18.6,74.16,1025.21,3344,1440,47.0,292.0
2025-02-11 09:51:32,18.59,74.19,1025.16,3344,1409,47.0,292.0
2025-02-11 09:51:34,18.6,74.16,1025.21,3344,1425,47.0,292.0
2025-02-11 09:51:36,18.57,74.01,1025.2,3345,1473,47.0,292.0
2025-02-11 09:51:38,18.57,73.9,1025.19,3345,1457,47.0,292.0
2025-02-11 09:51:40,18.58,73.86,1025.19,3345,1424,47.0,292.0
2025-02-11 09:51:42,18.57,73.81,1025.19,3328,1313,47.0,292.0
2025-02-11 09:51:44,18.65,73.95,1025.18,3329,1376,47.0,292.0
2025-02-11 09:51:46,18.69,74.19,1025.12,3345,1377,47.0,292.0
2025-02-11 09:51:48,18.69,74.24,1025.18,3345,1313,47.0,292.0
2025-02-11 09:51:50,18.7,74.22,1025.17,3345,1328,47.0,292.0
2025-02-11 09:51:52,18.7,74.19,1025.16,3345,1457,47.0,292.0
2025-02-11 09:51:54,18.7,74.11,1025.18,3344,1488,47.0,292.0
2025-02-11 09:51:57,18.69,74.07,1025.14,3345,1425,47.0,292.0
2025-02-11 09:51:59,18.68,73.95,1025.16,3361,1392,47.0,292.0
2025-02-11 09:52:01,18.67,73.89,1025.16,3344,1440,47.0,292.0
2025-02-11 09:52:03,18.66,73.79,1025.17,3345,1456,47.0,292.0
2025-02-11 09:52:05,18.68,73.87,1025.16,3345,1425,47.0,292.0
2025-02-11 09:52:07,18.68,73.83,1025.19,3312,1409,47.0,292.0
2025-02-11 09:52:09,18.69,73.83,1025.17,3344,1440,47.0,292.0
2025-02-11 09:52:11,18.68,73.72,1025.15,3345,1440,47.0,292.0
2025-02-11 09:52:13,18.68,73.65,1025.17,3344,1408,47.0,292.0
2025-02-11 09:52:15,18.67,73.62,1025.16,3345,1312,47.0,292.0
2025-02-11 09:52:17,18.67,73.62,1025.14,3345,1297,47.0,292.0
2025-02-11 09:52:19,18.7,73.59,1025.18,3328,1009,47.0,292.0
2025-02-11 09:52:21,18.71,73.59,1025.16,3376,848,47.0,292.0
2025-02-11 09:52:23,18.72,73.58,1025.16,3344,1233,47.0,292.0
2025-02-11 09:52:25,18.75,73.69,1025.17,3344,1056,47.0,291.0
2025-02-11 09:52:27,18.76,73.7,1025.15,3345,1456,47.0,292.0
2025-02-11 09:52:29,18.77,73.7,1025.16,3344,1425,47.0,292.0
2025-02-11 09:52:31,18.78,73.61,1025.12,3344,1217,47.0,292.0
2025-02-11 09:52:33,18.83,73.77,1025.11,3344,1169,47.0,292.0
2025-02-11 09:52:35,18.84,73.82,1025.14,3344,1249,47.0,292.0
2025-02-11 09:52:37,18.83,73.77,1025.13,3344,1217,47.0,292.0
2025-02-11 09:52:39,18.85,73.7,1025.13,3344,1169,47.0,292.0
2025-02-11 09:52:41,18.94,73.93,1025.14,3344,912,47.0,292.0
2025-02-11 09:52:43,18.95,74.06,1025.13,3344,1008,47.0,292.0
2025-02-11 09:52:45,18.96,74.08,1025.14,3345,945,47.0,292.0
2025-02-11 09:52:47,18.97,74.08,1025.13,3344,977,47.0,292.0
2025-02-11 09:52:49,18.98,74.06,1025.17,3344,928,47.0,292.0
2025-02-11 09:52:51,18.97,74.02,1025.17,3345,880,47.0,292.0
2025-02-11 09:52:53,18.97,73.97,1025.13,3344,897,47.0,292.0
2025-02-11 09:52:55,18.97,73.88,1025.14,3328,1168,47.0,292.0
2025-02-11 09:52:57,18.97,73.82,1025.18,3344,1457,47.0,292.0
2025-02-11 09:52:59,18.93,73.71,1025.13,3345,1793,47.0,292.0
2025-02-11 09:53:01,18.91,73.6,1025.17,3328,1921,47.0,292.0
2025-02-11 09:53:03,18.89,73.54,1025.11,3345,1472,47.0,292.0
2025-02-11 09:53:05,18.89,73.54,1025.15,3344,1440,47.0,292.0
2025-02-11 09:53:07,18.89,73.59,1025.15,3393,1489,47.0,292.0
2025-02-11 09:53:09,18.89,73.59,1025.15,3345,1489,47.0,292.0
2025-02-11 09:53:11,18.89,73.62,1025.15,3345,1425,47.0,292.0
2025-02-11 09:53:13,18.91,73.72,1025.13,3344,1425,47.0,292.0
2025-02-11 09:53:15,18.88,73.61,1025.14,3328,1552,47.0,292.0
2025-02-11 09:53:17,18.86,73.5,1025.14,3328,1408,47.0,292.0
2025-02-11 09:53:19,18.86,73.42,1025.15,3345,1376,47.0,292.0
2025-02-11 09:53:21,18.87,73.37,1025.16,3329,1424,47.0,292.0
2025-02-11 09:53:23,18.88,73.38,1025.15,3329,1409,47.0,292.0
2025-02-11 09:53:25,18.91,73.5,1025.15,3329,1361,47.0,292.0
2025-02-11 09:53:27,18.91,73.51,1025.15,3329,1393,47.0,291.0
2025-02-11 09:53:29,18.92,73.48,1025.16,3329,1392,47.0,291.0
2025-02-11 09:53:31,18.93,73.42,1025.18,3329,1393,47.0,292.0
2025-02-11 09:53:33,18.93,73.4,1025.15,3329,1377,47.0,292.0
2025-02-11 09:53:35,18.93,73.39,1025.16,3328,1217,47.0,292.0
2025-02-11 09:53:37,18.95,73.42,1025.15,3328,1264,47.0,292.0
2025-02-11 09:53:39,18.95,73.41,1025.12,3329,1217,47.0,292.0
2025-02-11 09:53:41,18.95,73.38,1025.13,3329,1185,47.0,291.0
2025-02-11 09:53:43,18.96,73.34,1025.13,3328,1168,47.0,292.0
2025-02-11 09:53:45,18.96,73.3,1025.16,3328,1185,47.0,291.0
2025-02-11 09:53:47,18.97,73.28,1025.16,3344,1088,47.0,292.0
2025-02-11 09:53:50,18.96,73.24,1025.14,3329,1393,47.0,292.0
2025-02-11 09:53:52,18.97,73.19,1025.17,3329,1265,47.0,292.0
2025-02-11 09:53:54,18.99,73.25,1025.15,3344,1313,47.0,292.0
2025-02-11 09:53:56,19.02,73.48,1025.14,3329,1072,47.0,291.0
2025-02-11 09:53:58,19.11,73.72,1025.16,3329,1185,47.0,292.0
2025-02-11 09:54:00,19.12,73.95,1025.18,3328,1168,47.0,292.0
2025-02-11 09:54:02,19.13,73.96,1025.14,3328,1232,47.0,291.0
2025-02-11 09:54:04,19.12,73.78,1025.17,3329,1216,47.0,292.0
2025-02-11 09:54:06,19.12,73.62,1025.17,3328,1264,47.0,292.0
2025-02-11 09:54:08,19.12,73.59,1025.16,3328,1281,47.0,292.0
2025-02-11 09:54:10,19.15,73.66,1025.15,3328,1264,47.0,292.0
2025-02-11 09:54:12,19.14,73.68,1025.14,3329,1264,47.0,292.0
2025-02-11 09:54:14,19.15,73.74,1025.19,3328,1297,47.0,291.0
2025-02-11 09:54:16,19.15,73.85,1025.16,3329,1249,47.0,292.0
2025-02-11 09:54:18,19.15,73.78,1025.17,3328,1216,47.0,292.0
2025-02-11 09:54:20,19.11,73.56,1025.17,3328,1249,47.0,291.0
2025-02-11 09:54:22,19.1,73.46,1025.19,3328,1265,47.0,292.0
2025-02-11 09:54:24,19.08,73.4,1025.17,3345,1249,47.0,292.0
2025-02-11 09:54:26,19.08,73.34,1025.15,3329,1233,47.0,292.0
2025-02-11 09:54:28,19.12,73.56,1025.17,3296,1168,47.0,292.0
2025-02-11 09:54:30,19.11,73.59,1025.18,3345,1216,47.0,292.0
2025-02-11 09:54:32,19.13,73.57,1025.17,3329,960,47.0,292.0
2025-02-11 09:54:34,19.12,73.58,1025.12,3329,945,47.0,292.0
2025-02-11 09:54:36,19.14,73.63,1025.16,3328,977,47.0,292.0
2025-02-11 09:54:38,19.16,73.75,1025.14,3328,1105,47.0,292.0
2025-02-11 09:54:40,19.14,73.59,1025.14,3329,1056,47.0,292.0
2025-02-11 09:54:42,19.15,73.58,1025.13,3345,1056,47.0,292.0
2025-02-11 09:54:44,19.15,73.52,1025.16,3329,1088,47.0,292.0
2025-02-11 09:54:46,19.17,73.47,1025.11,3329,1089,47.0,292.0
2025-02-11 09:54:48,19.17,73.43,1025.15,3328,1057,47.0,292.0
2025-02-11 09:54:50,19.16,73.37,1025.15,3329,1184,47.0,292.0
2025-02-11 09:54:52,19.16,73.33,1025.14,3328,1248,47.0,292.0
2025-02-11 09:54:54,19.16,73.33,1025.15,3329,1233,47.0,292.0
2025-02-11 09:54:56,19.18,73.48,1025.16,3328,1233,47.0,292.0
2025-02-11 09:54:58,19.19,73.49,1025.12,3328,1280,47.0,291.0
2025-02-11 09:55:04,19.2,73.46,1025.14,3329,1248,47.0,292.0
2025-02-11 09:55:07,19.21,73.51,1025.14,3329,1233,47.0,291.0
2025-02-11 09:55:09,19.21,73.43,1025.16,3328,1264,47.0,292.0
2025-02-11 09:55:11,19.21,73.32,1025.15,3328,1265,47.0,291.0
2025-02-11 09:55:13,19.21,73.26,1025.16,3344,1249,47.0,292.0
2025-02-11 09:55:15,19.21,73.21,1025.17,3328,1280,47.0,292.0
2025-02-11 09:55:49,19.28,73.4,1025.13,3328,897,47.0,292.0
2025-02-11 09:55:51,19.29,73.35,1025.19,3329,832,47.0,291.0
2025-02-11 09:55:53,19.29,73.28,1025.16,3328,849,47.0,291.0
2025-02-11 09:55:55,19.29,73.18,1025.15,3328,769,47.0,292.0
2025-02-11 09:55:57,19.29,73.12,1025.14,3344,769,47.0,292.0
2025-02-11 09:55:59,19.28,73.04,1025.17,3329,769,47.0,292.0
2025-02-11 09:56:01,19.26,72.94,1025.13,3328,800,47.0,292.0
2025-02-11 09:56:03,19.28,72.93,1025.15,3328,832,47.0,292.0
2025-02-11 09:56:05,19.29,72.93,1025.17,3329,833,47.0,292.0
2025-02-11 09:56:07,19.29,72.89,1025.17,3328,785,47.0,291.0
2025-02-11 09:56:09,19.3,72.87,1025.14,3328,817,47.0,292.0
2025-02-11 09:56:11,19.3,72.86,1025.17,3297,833,47.0,292.0
2025-02-11 09:56:13,19.3,72.82,1025.15,3328,817,47.0,291.0
2025-02-11 09:56:15,19.3,72.8,1025.17,3328,817,47.0,291.0
2025-02-11 09:56:17,19.31,72.78,1025.14,3344,880,47.0,292.0
2025-02-11 09:56:20,19.32,72.75,1025.17,3329,1153,47.0,292.0
2025-02-11 09:56:22,19.32,72.77,1025.17,3329,1120,47.0,292.0
2025-02-11 09:56:24,19.32,72.77,1025.22,3328,1489,47.0,292.0
2025-02-11 09:56:26,19.31,72.75,1025.15,3329,1425,47.0,291.0
2025-02-11 09:56:28,19.3,72.72,1025.18,3344,1361,47.0,292.0
2025-02-11 09:56:30,19.3,72.7,1025.14,3329,1408,47.0,292.0
2025-02-11 09:56:32,19.29,72.69,1025.18,3329,1440,47.0,292.0
2025-02-11 09:56:34,19.27,72.62,1025.15,3328,1393,47.0,292.0
2025-02-11 09:56:36,19.25,72.58,1025.14,3328,1392,47.0,292.0
2025-02-11 09:56:38,19.24,72.54,1025.16,3328,1441,47.0,292.0
2025-02-11 09:56:40,19.24,72.52,1025.17,3344,1392,47.0,292.0
2025-02-11 09:56:42,19.24,72.5,1025.19,3328,1361,47.0,292.0
2025-02-11 09:56:44,19.23,72.5,1025.16,3329,1456,47.0,292.0
2025-02-11 09:56:46,19.22,72.49,1025.15,3329,1425,47.0,292.0
2025-02-11 09:56:48,19.21,72.46,1025.14,3329,1360,47.0,292.0
2025-02-11 09:56:50,19.21,72.44,1025.16,3328,1425,47.0,292.0
2025-02-11 09:56:52,19.21,72.43,1025.14,3328,1841,47.0,292.0
2025-02-11 09:56:54,19.19,72.47,1025.17,3345,1920,47.0,292.0
2025-02-11 09:56:56,19.17,72.43,1025.17,3344,1920,47.0,292.0
2025-02-11 09:56:58,19.17,72.39,1025.16,3328,1921,47.0,292.0
2025-02-11 09:57:00,19.16,72.37,1025.16,3329,1904,47.0,292.0
2025-02-11 09:57:02,19.16,72.34,1025.17,3361,1200,47.0,292.0
2025-02-11 09:57:04,19.19,72.37,1025.17,3344,1121,47.0,292.0
2025-02-11 09:57:06,19.23,72.65,1025.15,3328,1232,47.0,292.0
2025-02-11 09:57:08,19.26,72.9,1025.15,3329,1233,47.0,292.0
2025-02-11 09:57:10,19.32,73.14,1025.15,3329,1280,47.0,292.0
2025-02-11 09:57:12,19.34,73.25,1025.16,3329,1313,47.0,292.0
2025-02-11 09:57:14,19.37,73.35,1025.15,3329,1473,47.0,291.0
2025-02-11 09:57:16,19.37,73.31,1025.19,3328,1345,47.0,292.0
2025-02-11 09:57:18,19.4,73.2,1025.15,3328,1265,47.0,292.0
2025-02-11 09:57:20,19.41,73.25,1025.18,3345,1216,47.0,292.0
2025-02-11 09:57:22,19.41,73.24,1025.14,3329,1200,47.0,292.0
2025-02-11 09:57:24,19.42,73.07,1025.17,3329,1265,47.0,292.0
2025-02-11 09:57:26,19.42,72.98,1025.15,3329,1472,47.0,292.0
2025-02-11 09:57:28,19.4,72.95,1025.16,3329,1456,47.0,291.0
2025-02-11 09:57:30,19.41,72.94,1025.19,3344,1344,47.0,292.0
2025-02-11 09:57:32,19.38,72.84,1025.17,3329,1457,47.0,292.0
2025-02-11 09:57:34,19.39,72.78,1025.18,3344,1473,47.0,292.0
2025-02-11 09:57:36,19.4,72.77,1025.17,3328,1457,47.0,292.0
2025-02-11 09:57:38,19.39,72.79,1025.18,3328,1409,47.0,292.0
2025-02-11 09:57:40,19.41,72.91,1025.18,3328,1313,47.0,292.0
2025-02-11 09:57:42,19.42,73.02,1025.18,3345,1377,47.0,291.0
2025-02-11 09:57:44,19.42,73.04,1025.18,3328,1329,47.0,292.0
2025-02-11 09:57:46,19.44,73.05,1025.19,3345,1104,47.0,292.0
2025-02-11 09:57:48,19.44,73.13,1025.18,3313,1664,47.0,291.0
2025-02-11 09:57:50,19.41,73.03,1025.21,3328,1936,47.0,292.0
2025-02-11 09:57:52,19.4,73.05,1025.2,3328,1921,47.0,292.0
2025-02-11 09:57:54,19.39,73.03,1025.2,3328,1904,47.0,292.0
2025-02-11 09:57:56,19.39,73.02,1025.21,3329,1889,47.0,292.0
2025-02-11 09:57:58,19.37,72.96,1025.19,3329,1888,47.0,292.0
2025-02-11 09:58:00,19.35,72.84,1025.19,3329,1921,47.0,292.0
2025-02-11 09:58:02,19.33,72.72,1025.19,3313,1920,47.0,291.0
2025-02-11 09:58:04,19.32,72.62,1025.22,3328,1905,47.0,292.0
2025-02-11 09:58:06,19.31,72.58,1025.21,3329,1792,47.0,292.0
2025-02-11 09:58:08,19.29,72.49,1025.19,3328,1873,47.0,292.0
2025-02-11 09:58:10,19.28,72.43,1025.17,3345,1537,47.0,292.0
2025-02-11 09:58:13,19.27,72.37,1025.18,3328,1889,47.0,292.0
2025-02-11 09:58:15,19.26,72.32,1025.17,3328,1873,47.0,291.0
2025-02-11 09:58:17,19.25,72.28,1025.15,3329,1872,47.0,292.0
2025-02-11 09:58:19,19.24,72.28,1025.16,3329,1889,47.0,291.0
2025-02-11 09:58:21,19.25,72.37,1025.15,3328,1905,47.0,291.0
2025-02-11 09:58:23,19.26,72.44,1025.17,3329,1905,47.0,291.0
2025-02-11 09:58:25,19.24,72.42,1025.19,3328,1889,47.0,292.0
2025-02-11 09:58:27,19.24,72.36,1025.17,3329,1889,47.0,292.0
2025-02-11 09:58:29,19.23,72.29,1025.17,3328,1872,47.0,292.0
2025-02-11 09:58:31,19.22,72.25,1025.15,3344,1872,47.0,291.0
2025-02-11 09:58:33,19.22,72.2,1025.19,3345,1889,47.0,291.0
2025-02-11 09:58:35,19.21,72.17,1025.17,3328,1872,47.0,292.0
2025-02-11 09:58:37,19.22,72.16,1025.19,3328,1568,47.0,292.0
2025-02-11 09:58:39,19.21,72.15,1025.17,3328,1872,47.0,291.0
2025-02-11 09:58:41,19.2,72.14,1025.17,3329,1904,47.0,292.0
2025-02-11 09:58:43,19.2,72.14,1025.15,3328,1905,47.0,292.0
2025-02-11 09:58:45,19.21,72.12,1025.15,3312,1888,47.0,292.0
2025-02-11 09:58:47,19.21,72.12,1025.16,3328,1809,47.0,292.0
2025-02-11 09:58:49,19.21,72.12,1025.16,3345,1472,47.0,292.0
2025-02-11 09:58:51,19.19,72.09,1025.16,3345,1857,47.0,292.0
2025-02-11 09:58:53,19.19,72.07,1025.17,3328,1856,47.0,292.0
2025-02-11 09:58:55,19.18,72.03,1025.19,3328,1376,47.0,292.0
2025-02-11 09:58:57,19.26,72.03,1025.18,3328,1393,47.0,292.0
2025-02-11 09:58:59,19.25,72.0,1025.17,3329,1425,47.0,292.0
2025-02-11 09:59:01,19.24,71.96,1025.2,3328,1425,47.0,292.0
2025-02-11 09:59:03,19.27,71.95,1025.15,3328,1441,47.0,292.0
2025-02-11 09:59:05,19.27,71.96,1025.19,3328,1441,47.0,292.0
2025-02-11 09:59:07,19.27,71.91,1025.18,3344,1408,47.0,291.0
2025-02-11 09:59:09,19.29,71.9,1025.19,3329,1456,47.0,292.0
2025-02-11 09:59:11,19.3,71.9,1025.16,3328,1409,47.0,291.0
2025-02-11 09:59:13,19.3,71.87,1025.17,3329,1441,47.0,292.0
2025-02-11 09:59:15,19.32,71.84,1025.17,3329,1473,47.0,292.0
2025-02-11 09:59:17,19.32,71.82,1025.19,3329,1456,47.0,292.0
