Year,Month,Food at home sales million nominal U.S. dollars with taxes and tips,Food away from home sales million nominal U.S. dollars with taxes and tips,Total food sales million nominal U.S. dollars with taxes and tips,Food at home sales million constant 1988 U.S. dollars with taxes and tips,Food away from home sales million constant 1988 U.S. dollars with taxes and tips,Total food sales million constant 1988 U.S. dollars with taxes and tips_x,Grocery stores sales million nominal U.S. dollars with taxes and tips,Warehouse clubs and supercenters sales million nominal U.S. dollars with taxes and tips,Other food at home sales million nominal U.S. dollars with taxes and tips,Total food at home sales million nominal U.S. dollars with taxes and tips,Full-service restaurants sales million nominal U.S. dollars with taxes and tips,Limited-service restaurants sales million nominal U.S. dollars with taxes and tips,Other food away from home sales million nominal U.S. dollars with taxes and tips,Total food away from home sales million nominal U.S. dollars with taxes and tips,Total nominal U.S. dollars food sales with taxes and tips,Grocery stores sales million constant 1988 U.S. dollars with taxes and tips,Warehouse clubs and supercenters sales million constant 1988 U.S. dollars with taxes and tips,Other food at home sales million constant 1988 U.S. dollars with taxes and tips,Total food at home sales million constant 1988 U.S. dollars with taxes and tips,Full-service restaurants sales million constant 1988 U.S. dollars with taxes and tips,Limited-service restaurants sales million constant 1988 U.S. dollars with taxes and tips,Other food away from home sales million constant 1988 U.S. dollars with taxes and tips,Total food away from home sales million constant 1988 U.S. dollars with taxes and tips,Total food sales million constant 1988 U.S. dollars with taxes and tips_y,Date
2011,March,52509.66,46622.31,99131.97,27411.71,24770.46,52182.17,31045.11,11572.82,9891.72,52509.66,19317.87,19063.84,8240.6,46622.31,99131.97,16203.67,6052.72,5155.32,27411.71,10263.42,10128.41,4378.63,24770.46,52182.17,2011-03-01
2011,February,48123.74,41742.23,89865.97,25370.68,22243.25,47613.93,28439.23,10784.94,8899.57,48123.74,17183.67,16945.17,7613.39,41742.23,89865.97,14990.42,5706.44,4673.82,25370.68,9156.53,9029.41,4057.31,22243.25,47613.93,2011-02-01
2011,January,50294.93,41467.34,91762.27,26662.96,22137.93,48800.89,30611.52,10716.36,8967.05,50294.93,17113.82,16759.03,7594.5,41467.34,91762.27,16225.28,5717.4,4720.28,26662.96,9136.3,8946.85,4054.78,22137.93,48800.89,2011-01-01
2010,December,58440.2,44413.98,102854.17,31410.83,23756.07,55166.9,32470.94,14993.36,10975.9,58440.2,18325.08,17923.88,8165.01,44413.98,102854.17,17451.92,7922.37,6036.55,31410.83,9801.24,9587.2,4367.63,23756.07,55166.9,2010-12-01
2010,November,52011.22,41771.79,93783.02,28009.18,22363.45,50372.63,30387.2,12321.1,9302.92,52011.22,16639.24,17235.71,7896.85,41771.79,93783.02,16363.44,6585.17,5060.57,28009.18,8907.77,9227.62,4228.06,22363.45,50372.63,2010-11-01
2010,October,50682.61,44332.12,95014.73,27273.54,23757.67,51031.2,30165.26,11399.12,9118.23,50682.61,17774.26,18354.78,8203.08,44332.12,95014.73,16231.93,6156.45,4885.16,27273.54,9524.82,9836.47,4396.38,23757.67,51031.2,2010-10-01
2010,September,48924.76,42482.82,91407.59,26393.0,22787.88,49180.89,29526.28,10573.05,8825.43,48924.76,16929.37,17309.97,8243.48,42482.82,91407.59,15927.57,5723.66,4741.78,26393.0,9080.54,9285.21,4422.14,22787.88,49180.89,2010-09-01
2010,August,50499.04,44995.25,95494.29,27340.79,24205.16,51545.95,29995.54,11502.93,9000.56,50499.04,18076.53,18717.69,8201.04,44995.25,95494.29,16239.23,6235.46,4866.1,27340.79,9723.81,10069.27,4412.08,24205.16,51545.95,2010-08-01
2010,July,51283.7,45754.82,97038.52,27781.87,24691.42,52473.29,30895.62,11459.87,8928.21,51283.7,18642.72,18880.84,8231.26,45754.82,97038.52,16736.31,6235.24,4810.33,27781.87,10060.01,10189.08,4442.32,24691.42,52473.29,2010-07-01
2010,June,49860.47,44101.64,93962.11,26997.7,23790.11,50787.81,29696.0,11214.65,8949.81,49860.47,17793.3,18192.67,8115.66,44101.64,93962.11,16078.63,6085.14,4833.93,26997.7,9597.95,9813.93,4378.24,23790.11,50787.8,2010-06-01
2010,May,51718.05,45259.38,96977.42,27947.45,24438.88,52386.34,30939.14,11748.8,9030.11,51718.05,18782.0,18334.9,8142.47,45259.38,96977.42,16718.18,6365.47,4863.81,27947.45,10141.33,9900.48,4397.08,24438.88,52386.34,2010-05-01
2010,April,49234.41,43619.69,92854.09,26612.24,23584.54,50196.79,29268.08,11015.12,8951.21,49234.41,18126.47,17590.26,7902.96,43619.69,92854.09,15819.31,5975.98,4816.95,26612.24,9800.27,9510.91,4273.37,23584.54,50196.79,2010-04-01
2010,March,50461.34,43619.83,94081.16,27289.84,23614.5,50904.34,30129.72,11247.29,9084.33,50461.34,18153.48,17846.49,7619.85,43619.83,94081.16,16293.64,6081.41,4914.8,27289.84,9827.31,9661.67,4125.51,23614.5,50904.34,2010-03-01
2010,February,46614.12,39391.18,86005.3,25268.42,21316.71,46585.13,27850.88,10584.59,8178.64,46614.12,16182.2,16027.75,7181.23,39391.18,86005.3,15096.64,5770.2,4401.59,25268.42,8756.67,8673.58,3886.46,21316.71,46585.13,2010-02-01
2010,January,48804.88,39765.86,88570.73,26420.85,21535.25,47956.1,29870.79,10551.47,8382.62,48804.88,16427.36,16162.66,7175.84,39765.86,88570.74,16170.04,5744.79,4506.03,26420.86,8895.85,8753.0,3886.4,21535.25,47956.11,2010-01-01
2009,December,56615.44,42162.91,98778.36,30927.94,22845.9,53773.84,31809.86,14543.81,10261.76,56615.44,17378.49,16865.76,7918.66,42162.91,98778.35,17379.29,7793.63,5755.01,30927.94,9415.9,9138.7,4291.3,22845.9,53773.84,2009-12-01
2009,November,50257.07,39872.64,90129.72,27524.54,21619.92,49144.46,29753.21,11767.96,8735.91,50257.08,16034.12,16119.56,7718.96,39872.64,90129.72,16297.11,6397.53,4829.89,27524.54,8693.54,8740.44,4185.95,21619.92,49144.46,2009-11-01
2009,October,49870.07,42476.04,92346.11,27211.7,23073.56,50285.26,30095.62,11140.24,8634.22,49870.08,17329.38,16985.94,8160.71,42476.04,92346.11,16423.78,6092.53,4695.39,27211.7,9412.95,9227.01,4433.6,23073.56,50285.26,2009-10-01
2009,September,47514.62,40837.28,88351.89,25972.4,22205.25,48177.65,29034.07,10183.55,8297.0,47514.62,16422.31,16284.69,8130.27,40837.27,88351.89,15872.56,5585.65,4514.2,25972.4,8929.05,8854.8,4421.39,22205.25,48177.65,2009-09-01
2009,August,49856.13,43661.74,93517.88,27189.2,23775.86,50965.06,30046.71,11286.44,8522.99,49856.13,17739.02,17815.75,8106.96,43661.74,93517.88,16388.11,6154.17,4646.92,27189.2,9659.11,9701.53,4415.22,23775.86,50965.06,2009-08-01
2009,July,50226.29,43961.34,94187.63,27379.15,23974.38,51353.53,30641.72,11009.61,8574.96,50226.29,17806.96,18004.91,8149.46,43961.34,94187.63,16705.37,6020.57,4653.21,27379.15,9710.43,9819.02,4444.93,23974.38,51353.53,2009-07-01
2009,June,48935.08,42996.16,91931.25,26550.0,23467.14,50017.14,29431.24,10968.71,8535.14,48935.09,17360.46,17527.3,8108.4,42996.16,91931.25,15970.07,5971.91,4608.02,26550.0,9474.66,9566.35,4426.13,23467.14,50017.14,2009-06-01
2009,May,50824.38,44670.96,95495.34,27541.21,24396.54,51937.75,30829.36,11567.63,8427.41,50824.39,18481.08,18130.32,8059.55,44670.96,95495.34,16708.19,6287.59,4545.43,27541.21,10092.59,9901.69,4402.26,24396.54,51937.75,2009-05-01
2009,April,48003.07,41936.4,89939.48,25928.59,22915.22,48843.8,29264.78,10674.71,8063.59,48003.08,17211.04,17070.6,7654.76,41936.4,89939.48,15809.17,5773.0,4346.41,25928.59,9403.99,9327.87,4183.36,22915.22,48843.8,2009-04-01
2009,March,47772.88,42451.01,90223.89,25646.53,23268.34,48914.87,28931.13,10795.45,8046.3,47772.88,17872.88,17241.99,7336.13,42451.01,90223.89,15533.41,5815.73,4297.39,25646.53,9795.9,9450.74,4021.71,23268.34,48914.87,2009-03-01
2009,February,44712.04,38922.22,83634.26,23862.76,21357.97,45220.73,26994.95,10183.52,7533.58,44712.04,16363.08,15609.55,6949.58,38922.21,83634.26,14408.97,5467.39,3986.41,23862.76,8978.41,8565.52,3814.04,21357.97,45220.73,2009-02-01
2009,January,48316.64,40361.54,88678.19,25627.53,22212.72,47840.25,30200.02,10414.22,7702.41,48316.65,17175.02,16010.87,7175.65,40361.54,88678.19,16020.33,5560.47,4046.74,25627.53,9451.56,8811.5,3949.67,22212.72,47840.25,2009-01-01
2008,December,54726.71,42220.46,96947.17,29180.39,23299.64,52480.03,31150.2,14270.48,9306.03,54726.71,17839.41,16742.03,7639.01,42220.45,96947.17,16607.18,7478.73,5094.48,29180.39,9843.36,9240.15,4216.12,23299.63,52480.02,2008-12-01
2008,November,50406.08,40784.96,91191.03,26827.18,22573.01,49400.2,30205.54,11928.37,8272.16,50406.08,16738.25,16287.43,7759.28,40784.95,91191.03,16073.92,6314.4,4438.85,26827.18,9262.67,9015.44,4294.9,22573.01,49400.19,2008-11-01
2008,October,50143.2,43045.61,93188.81,26617.53,23906.01,50523.55,30150.41,10834.56,9158.24,50143.21,17322.72,17316.82,8406.07,43045.61,93188.81,16002.66,5765.39,4849.49,26617.53,9619.03,9618.14,4668.84,23906.01,50523.54,2008-10-01
2008,September,48405.48,41744.29,90149.77,25816.27,23296.44,49112.71,29012.41,10176.35,9216.73,48405.48,16769.72,16368.94,8605.62,41744.28,90149.77,15471.27,5458.64,4886.36,25816.27,9357.4,9136.04,4803.0,23296.44,49112.71,2008-09-01
2008,August,51999.56,45473.82,97473.38,27907.99,25513.66,53421.65,30828.21,11532.69,9638.66,51999.56,18737.45,18104.8,8631.56,45473.82,97473.38,16543.24,6200.41,5164.35,27907.99,10511.35,10158.98,4843.33,25513.66,53421.65,2008-08-01
2008,July,51913.52,44701.65,96615.17,28052.14,25160.05,53212.2,30833.36,11191.22,9888.95,51913.52,18209.37,17895.79,8596.49,44701.65,96615.17,16659.02,6077.82,5315.29,28052.14,10247.54,10073.58,4838.94,25160.05,53212.19,2008-07-01
2008,June,50562.02,43843.43,94405.45,27656.87,24833.21,52490.08,29597.58,11301.51,9662.94,50562.02,17978.38,17327.27,8537.77,43843.43,94405.45,16187.43,6198.12,5271.32,27656.87,10181.59,9815.29,4836.32,24833.21,52490.08,2008-06-01
2008,May,52749.2,45597.09,98346.29,29031.36,25952.99,54984.36,31229.6,11728.28,9791.32,52749.2,19088.35,17898.92,8609.82,45597.09,98346.28,17185.46,6479.01,5366.89,29031.36,10863.14,10188.78,4901.07,25952.99,54984.35,2008-05-01
2008,April,48147.17,42481.59,90628.76,26625.75,24280.02,50905.77,28731.58,10318.85,9096.73,48147.17,17602.0,16731.58,8148.0,42481.58,90628.75,15886.71,5723.59,5015.45,26625.75,10058.82,9563.79,4657.41,24280.02,50905.77,2008-04-01
2008,March,50050.71,43104.04,93154.75,28030.45,24699.07,52729.52,29914.43,10906.54,9229.74,50050.71,18337.3,16900.88,7865.86,43104.04,93154.75,16751.11,6119.66,5159.67,28030.44,10505.93,9685.38,4507.75,24699.06,52729.51,2008-03-01
2008,February,46829.27,40185.1,87014.36,26210.44,23098.1,49308.54,28043.49,10123.1,8662.68,46829.27,17026.65,15667.7,7490.75,40185.09,87014.36,15693.95,5689.18,4827.31,26210.44,9785.36,9006.61,4306.12,23098.1,49308.54,2008-02-01
2008,January,47994.55,39643.91,87638.46,26907.35,22874.26,49781.61,29449.82,9786.9,8757.83,47994.55,16637.27,15496.31,7510.33,39643.9,87638.45,16508.39,5517.46,4881.5,26907.34,9598.19,8942.18,4333.88,22874.25,49781.59,2008-01-01
2007,December,56320.32,43440.43,99760.75,32015.59,25170.77,57186.36,31562.03,14300.6,10457.69,56320.32,18740.69,16674.04,8025.71,43440.43,99760.75,17937.4,8014.02,6064.17,32015.59,10857.45,9662.07,4651.25,25170.77,57186.36,2007-12-01
2007,November,50373.22,40575.76,90948.98,28699.68,23553.34,52253.03,29691.93,11393.47,9287.82,50373.22,16875.93,15831.02,7868.8,40575.76,90948.98,16912.74,6444.41,5342.54,28699.68,9794.76,9190.14,4568.45,23553.34,52253.03,2007-11-01
2007,October,48018.39,42067.64,90086.03,27413.21,24486.91,51900.13,28912.16,10138.05,8968.19,48018.39,17384.84,16544.34,8138.46,42067.64,90086.03,16501.78,5802.29,5109.13,27413.21,10118.04,9630.8,4738.07,24486.91,51900.13,2007-10-01
2007,September,46545.07,41153.94,87699.02,26721.18,24008.98,50730.16,28372.55,9753.7,8418.82,46545.07,17049.97,16015.11,8088.86,41153.94,87699.02,16284.65,5631.84,4804.69,26721.18,9945.49,9343.71,4719.79,24008.98,50730.16,2007-09-01
2007,August,49037.05,43788.14,92825.2,28300.42,25674.75,53975.16,29535.53,10640.51,8861.02,49037.05,18336.53,17466.84,7984.77,43788.14,92825.19,17041.64,6147.88,5110.9,28300.42,10749.96,10242.15,4682.64,25674.75,53975.16,2007-08-01
2007,July,48281.25,43350.02,91631.27,27964.53,25519.2,53483.73,29325.02,10287.68,8668.55,48281.25,18050.01,17232.56,8067.46,43350.02,91631.27,16981.09,5991.19,4992.25,27964.53,10624.17,10145.05,4749.97,25519.2,53483.73,2007-07-01
2007,June,48293.04,43311.53,91604.57,28034.14,25619.97,53654.12,29098.2,10485.66,8709.18,48293.05,18213.64,17039.06,8058.82,43311.53,91604.58,16887.56,6115.81,5030.77,28034.14,10772.39,10079.71,4767.88,25619.97,53654.12,2007-06-01
2007,May,49217.07,43019.67,92236.73,28658.39,25534.25,54192.64,29755.67,10477.04,8984.36,49217.07,18186.66,16853.93,7979.08,43019.67,92236.73,17322.24,6119.29,5216.86,28658.39,10793.17,10004.24,4736.84,25534.25,54192.64,2007-05-01
2007,April,45877.94,40933.3,86811.24,26890.44,24356.18,51246.62,27675.06,9818.16,8384.72,45877.94,17517.43,15762.0,7653.88,40933.3,86811.25,16217.38,5767.84,4905.22,26890.44,10421.8,9379.3,4555.08,24356.18,51246.62,2007-04-01
2007,March,47605.98,42569.04,90175.02,27938.95,25409.28,53348.23,28855.82,10162.77,8587.38,47605.98,18518.94,16515.05,7535.04,42569.04,90175.02,16930.91,5972.75,5035.29,27938.95,11052.35,9858.38,4498.55,25409.28,53348.23,2007-03-01
2007,February,43137.86,37301.48,80439.34,25389.9,22283.98,47673.88,26298.6,9030.96,7808.29,43137.86,16218.1,14134.55,6948.83,37301.48,80439.34,15475.09,5335.8,4579.01,25389.9,9687.39,8444.54,4152.06,22283.98,47673.88,2007-02-01
2007,January,45174.34,37879.09,83053.43,26794.28,22711.25,49505.53,28079.76,9178.4,7916.17,45174.34,16431.56,14473.42,6974.11,37879.09,83053.43,16651.06,5467.5,4675.72,26794.28,9850.55,8678.4,4182.3,22711.25,49505.53,2007-01-01
2006,December,53431.8,42129.62,95561.42,32069.95,25379.96,57449.91,30467.32,13157.76,9806.72,53431.8,18464.37,15924.37,7740.88,42129.62,95561.42,18285.92,7777.58,6006.45,32069.95,11123.91,9592.38,4663.67,25379.96,57449.91,2006-12-01
2006,November,47127.01,37971.3,85098.31,28285.79,22942.96,51228.75,28294.69,10259.79,8572.53,47127.01,15936.17,14691.39,7343.74,37971.3,85098.31,16981.95,6103.73,5200.12,28285.79,9629.36,8876.01,4437.59,22942.96,51228.75,2006-11-01
2006,October,45551.51,39817.29,85368.8,27228.06,24118.16,51346.22,27728.36,9340.47,8482.67,45551.51,16600.48,15580.13,7636.67,39817.29,85368.8,16573.81,5601.18,5053.08,27228.06,10055.71,9436.36,4626.09,24118.16,51346.22,2006-10-01
2006,September,44532.55,39479.48,84012.02,26756.13,23985.11,50741.23,27291.02,8943.13,8298.4,44532.55,16522.03,15313.09,7644.35,39479.48,84012.02,16396.44,5399.92,4959.77,26756.13,10038.14,9302.38,4644.59,23985.11,50741.23,2006-09-01
2006,August,46763.01,41184.99,87948.0,28241.74,25058.76,53300.5,28339.16,9435.39,8988.47,46763.02,17071.31,16339.53,7774.15,41184.99,87948.0,17114.34,5710.44,5416.97,28241.74,10387.4,9940.79,4730.56,25058.76,53300.5,2006-08-01
2006,July,46403.66,40888.5,87292.17,28097.47,24940.65,53038.12,28351.02,9338.09,8714.55,46403.66,16908.32,16281.11,7699.07,40888.5,87292.17,17165.95,5680.82,5250.7,28097.47,10313.99,9930.05,4696.61,24940.65,53038.12,2006-07-01
2006,June,45877.19,40295.98,86173.17,27836.5,24640.92,52477.43,27804.71,9354.13,8718.35,45877.19,16634.84,15996.34,7664.8,40295.98,86173.17,16870.2,5688.7,5277.6,27836.5,10172.63,9780.86,4687.43,24640.92,52477.43,2006-06-01
2006,May,46704.68,40468.17,87172.86,28382.9,24808.49,53191.39,28365.85,9451.14,8887.7,46704.68,16781.98,16029.72,7656.47,40468.17,87172.86,17237.57,5765.43,5379.9,28382.9,10288.44,9825.93,4694.12,24808.49,53191.39,2006-05-01
2006,April,44427.37,39195.18,83622.55,27055.34,24113.05,51168.39,26935.95,9168.29,8323.12,44427.37,16324.13,15495.64,7375.4,39195.18,83622.55,16402.83,5587.76,5064.75,27055.34,10043.13,9532.13,4537.79,24113.05,51168.39,2006-04-01
2006,March,44838.62,39817.33,84655.95,27192.19,24545.38,51737.57,27410.36,8925.66,8502.61,44838.62,16677.9,15949.4,7190.03,39817.33,84655.95,16622.29,5419.63,5150.27,27192.19,10281.55,9831.12,4432.71,24545.38,51737.57,2006-03-01
2006,February,41016.03,35478.48,76494.52,24835.25,21915.06,46750.32,25092.44,8251.15,7672.44,41016.03,14897.44,13934.08,6646.97,35478.48,76494.52,15192.94,5021.67,4620.65,24835.25,9202.56,8606.31,4106.19,21915.06,46750.32,2006-02-01
2006,January,42609.71,36348.55,78958.27,25693.5,22521.03,48214.53,26517.14,8248.92,7843.65,42609.71,15369.1,14338.81,6640.64,36348.55,78958.27,15989.16,5003.89,4700.45,25693.5,9522.9,8883.32,4114.81,22521.03,48214.53,2006-01-01
2005,December,51265.67,39044.9,90310.58,31185.88,24270.08,55455.96,29617.95,11816.63,9831.09,51265.67,16402.49,15284.67,7357.74,39044.9,90310.58,18015.11,7084.47,6086.3,31185.88,10195.23,9500.73,4574.13,24270.08,55455.96,2005-12-01
2005,November,45007.79,36051.45,81059.24,27479.44,22455.2,49934.63,27145.71,9390.16,8471.92,45007.79,14745.91,14248.05,7057.49,36051.45,81059.24,16571.88,5699.27,5208.29,27479.44,9184.3,8874.49,4396.4,22455.19,49934.63,2005-11-01
2005,October,44383.02,37852.28,82235.3,27126.39,23625.18,50751.57,26925.54,8739.35,8718.13,44383.02,15629.99,14821.05,7401.24,37852.28,82235.3,16454.71,5359.63,5312.05,27126.39,9754.88,9250.31,4619.99,23625.18,50751.56,2005-10-01
2005,September,43176.98,36779.91,79956.89,26500.38,23026.65,49527.03,26582.32,8071.18,8523.48,43176.98,15044.56,14327.23,7408.13,36779.91,79956.89,16313.36,4994.38,5192.64,26500.38,9418.46,8969.66,4638.53,23026.65,49527.03,2005-09-01
2005,August,44208.09,38645.21,82853.3,27204.83,24244.29,51449.12,27166.47,8515.55,8526.08,44208.1,15884.68,15444.07,7316.46,38645.21,82853.31,16715.83,5252.47,5236.53,27204.84,9964.89,9688.79,4590.61,24244.29,51449.12,2005-08-01
2005,July,44347.86,39285.79,83633.66,27247.71,24722.54,51970.24,27675.0,8548.51,8124.35,44347.86,16135.31,15898.3,7252.18,39285.79,83633.66,17001.82,5278.7,4967.18,27247.71,10153.48,10004.66,4564.39,24722.53,51970.24,2005-07-01
2005,June,43425.41,37840.86,81266.28,26737.3,23862.55,50599.84,26939.63,8431.46,8054.32,43425.41,15453.72,15208.61,7178.53,37840.86,81266.28,16585.01,5200.43,4951.86,26737.3,9744.71,9590.46,4527.38,23862.55,50599.84,2005-06-01
2005,May,43836.21,38102.1,81938.31,26862.58,24102.14,50964.72,27309.54,8468.5,8058.17,43836.21,15743.54,15265.92,7092.65,38102.11,81938.31,16733.22,5212.13,4917.23,26862.58,9958.39,9656.58,4487.16,24102.14,50964.72,2005-05-01
2005,April,41869.89,37378.07,79247.96,25725.22,23705.68,49430.9,26007.07,7965.31,7897.51,41869.89,15449.03,14937.74,6991.31,37378.07,79247.97,15977.15,4896.27,4851.81,25725.22,9797.53,9473.58,4434.55,23705.67,49430.9,2005-04-01
2005,March,43172.02,36620.95,79792.97,26764.99,23273.97,50038.96,26978.17,8045.1,8148.75,43172.02,15339.8,14589.77,6691.39,36620.95,79792.98,16723.52,4990.34,5051.13,26764.99,9748.56,9272.21,4253.2,23273.96,50038.95,2005-03-01
2005,February,38731.16,33418.23,72149.38,24024.6,21271.81,45296.41,24221.28,7261.46,7248.42,38731.16,14151.42,13013.48,6253.33,33418.23,72149.39,15022.54,4513.07,4488.99,24024.6,9007.44,8283.4,3980.97,21271.81,45296.4,2005-02-01
2005,January,40937.11,33494.39,74431.5,25271.94,21387.34,46659.28,26285.06,7295.04,7357.01,40937.11,14090.55,13065.57,6338.28,33494.4,74431.5,16224.86,4517.41,4529.66,25271.94,8996.9,8342.71,4047.73,21387.33,46659.28,2005-01-01
2004,December,48269.58,36644.27,84913.84,29865.04,23507.72,53372.77,28358.6,10501.43,9409.55,48269.58,15151.33,14229.9,7263.03,36644.27,84913.84,17543.18,6389.91,5931.95,29865.04,9719.23,9128.64,4659.85,23507.72,53372.77,2004-12-01
2004,November,42400.99,33847.98,76248.97,26289.86,21748.23,48038.09,26036.48,8248.98,8115.54,42400.99,13796.48,13051.79,6999.71,33847.98,76248.97,16140.92,5096.07,5052.87,26289.86,8864.13,8386.12,4497.98,21748.23,48038.09,2004-11-01
2004,October,41751.41,35999.58,77750.99,25914.66,23155.12,49069.77,25997.18,7648.34,8105.89,41751.41,14825.9,13840.28,7333.4,35999.58,77750.99,16133.71,4761.53,5019.41,25914.65,9535.59,8902.13,4717.4,23155.12,49069.77,2004-10-01
2004,September,40167.03,34339.57,74506.6,25172.38,22145.86,47318.24,25536.02,6943.88,7687.13,40167.03,14086.75,13151.51,7101.33,34339.58,74506.61,16000.8,4371.62,4799.97,25172.38,9084.16,8481.5,4580.19,22145.86,47318.24,2004-09-01
2004,August,40997.13,36269.7,77266.83,25610.03,23452.68,49062.71,25674.66,7465.8,7856.66,40997.13,14900.77,14199.06,7169.86,36269.7,77266.83,16035.97,4671.47,4902.58,25610.03,9634.61,9181.38,4636.7,23452.69,49062.72,2004-08-01
2004,July,42138.7,37282.5,79421.2,26266.87,24184.6,50451.47,26796.43,7476.03,7866.23,42138.69,15319.08,14702.79,7260.63,37282.5,79421.19,16700.83,4680.82,4885.22,26266.87,9936.72,9537.48,4710.4,24184.6,50451.47,2004-07-01
2004,June,40530.02,35455.91,75985.92,25304.68,23098.11,48402.8,25508.58,7275.91,7745.52,40530.02,14412.38,13872.15,7171.38,35455.91,75985.93,15923.71,4564.24,4816.73,25304.68,9388.59,9037.15,4672.38,23098.12,48402.8,2004-06-01
2004,May,41984.56,36048.93,78033.5,26240.92,23522.18,49763.1,26531.74,7665.8,7787.02,41984.56,14812.53,14093.17,7143.23,36048.93,78033.5,16580.17,4808.01,4852.73,26240.91,9664.76,9195.89,4661.53,23522.18,49763.1,2004-05-01
2004,April,39958.45,34605.58,74564.03,25313.71,22641.02,47954.73,25255.76,7098.11,7604.58,39958.45,14052.53,13707.67,6845.39,34605.59,74564.03,15997.11,4496.98,4819.62,25313.71,9193.5,8968.36,4479.16,22641.02,47954.73,2004-04-01
2004,March,39871.13,34784.18,74655.3,25230.98,22806.86,48037.84,25268.36,6965.6,7637.16,39871.13,14413.78,13639.82,6730.58,34784.18,74655.3,15987.72,4412.66,4830.6,25230.98,9450.14,8943.18,4413.54,22806.87,48037.85,2004-03-01
