Year,Month,Food at home sales million nominal U.S. dollars with taxes and tips,Food away from home sales million nominal U.S. dollars with taxes and tips,Total food sales million nominal U.S. dollars with taxes and tips,Food at home sales million constant 1988 U.S. dollars with taxes and tips,Food away from home sales million constant 1988 U.S. dollars with taxes and tips,Total food sales million constant 1988 U.S. dollars with taxes and tips
2024,November,"95,656.09","114,435.81","210,091.91","36,217.51","37,323.76","73,541.27"
2024,October,"93,264.84","117,611.72","210,876.56","35,286.00","38,467.11","73,753.11"
2024,September,"88,347.26","113,183.13","201,530.38","33,472.50","37,106.51","70,579.02"
2024,August,"93,574.33","120,947.75","214,522.08","35,610.85","39,786.59","75,397.44"
2024,July,"92,725.62","118,376.29","211,101.91","35,260.13","39,042.41","74,302.53"
2024,June,"90,313.85","118,106.38","208,420.22","34,443.10","39,034.44","73,477.53"
2024,May,"93,815.94","121,491.02","215,306.95","35,787.24","40,319.00","76,106.24"
2024,April,"86,855.28","114,246.93","201,102.22","33,128.98","38,048.21","71,177.19"
2024,March,"91,166.20","118,069.45","209,235.66","34,805.28","39,457.90","74,263.19"
2024,February,"83,675.70","107,877.49","191,553.19","31,941.07","36,146.02","68,087.09"
2024,January,"86,140.25","103,589.03","189,729.28","32,928.42","34,742.27","67,670.69"
2023,December,"99,928.52","116,537.31","216,465.83","38,455.36","39,267.09","77,722.45"
2023,November,"92,102.15","107,247.69","199,349.84","35,417.95","36,255.38","71,673.33"
2023,October,"89,396.82","111,500.33","200,897.16","34,201.21","37,856.77","72,057.98"
2023,September,"87,172.37","110,354.03","197,526.41","33,444.88","37,607.60","71,052.48"
2023,August,"90,775.52","113,539.74","204,315.27","34,851.25","38,845.93","73,697.17"
2023,July,"89,600.30","114,571.88","204,172.19","34,429.64","39,333.93","73,763.58"
2023,June,"88,124.33","113,449.48","201,573.81","33,987.92","39,016.45","73,004.37"
2023,May,"90,478.08","114,286.88","204,764.95","34,872.65","39,455.13","74,327.78"
2023,April,"86,381.06","108,851.66","195,232.72","33,316.35","37,755.80","71,072.16"
2023,March,"87,007.13","111,494.99","198,502.13","33,603.39","38,815.55","72,418.94"
2023,February,"79,632.28","98,558.15","178,190.44","30,697.67","34,516.41","65,214.09"
2023,January,"84,500.28","100,769.74","185,270.03","32,687.50","35,514.73","68,202.23"
2022,December,"99,145.64","105,474.91","204,620.55","38,678.04","37,409.11","76,087.15"
2022,November,"92,002.51","98,143.88","190,146.38","35,988.27","34,940.49","70,928.77"
2022,October,"89,017.04","104,701.08","193,718.13","34,806.80","37,464.74","72,271.55"
2022,September,"85,113.60","101,175.04","186,288.64","33,463.30","36,542.46","70,005.76"
2022,August,"88,245.30","104,805.67","193,050.97","34,902.02","38,211.34","73,113.36"
2022,July,"88,896.27","105,655.08","194,551.34","35,403.70","38,854.68","74,258.39"
2022,June,"87,669.95","103,862.52","191,532.47","35,409.39","38,463.51","73,872.91"
2022,May,"87,698.59","105,795.77","193,494.36","35,784.02","39,549.79","75,333.81"
2022,April,"83,614.06","101,353.27","184,967.34","34,575.91","38,169.27","72,745.18"
2022,March,"84,560.60","99,254.84","183,815.44","35,412.73","37,596.29","73,009.03"
2022,February,"74,657.76","85,803.30","160,461.06","31,726.07","32,582.98","64,309.05"
2022,January,"80,653.91","83,571.13","164,225.03","34,762.48","31,875.30","66,637.79"
2021,December,"91,905.23","93,937.60","185,842.84","40,082.89","36,091.12","76,174.00"
2021,November,"84,605.19","88,694.48","173,299.66","37,061.29","34,280.95","71,342.23"
2021,October,"82,538.63","93,755.59","176,294.22","36,279.43","36,455.38","72,734.81"
2021,September,"77,963.79","89,692.89","167,656.69","34,631.62","35,166.79","69,798.41"
2021,August,"80,682.88","93,558.08","174,240.97","36,235.32","36,879.09","73,114.42"
2021,July,"80,514.59","96,014.84","176,529.42","36,271.85","38,008.84","74,280.69"
2021,June,"78,684.92","91,389.16","170,074.09","35,669.29","36,460.49","72,129.78"
2021,May,"80,074.32","90,803.30","170,877.63","36,568.48","36,483.76","73,052.23"
2021,April,"76,150.92","84,285.16","160,436.09","34,879.93","34,051.33","68,931.27"
2021,March,"78,380.17","81,722.20","160,102.38","36,117.78","33,117.05","69,234.83"
2021,February,"67,539.78","64,905.60","132,445.38","31,185.93","26,333.55","57,519.48"
2021,January,"73,674.02","67,843.37","141,517.39","34,100.54","27,539.94","61,640.47"
2020,December,"81,375.17","69,075.59","150,450.77","37,770.16","28,110.44","65,880.60"
2020,November,"75,228.64","67,697.91","142,926.56","35,035.23","27,652.88","62,688.11"
2020,October,"74,573.17","75,178.05","149,751.22","34,519.05","30,745.44","65,264.50"
2020,September,"71,205.23","71,986.12","143,191.34","33,034.55","29,520.61","62,555.16"
2020,August,"74,259.73","74,060.90","148,320.63","34,317.43","30,540.35","64,857.78"
2020,July,"75,781.51","71,869.09","147,650.59","34,991.43","29,720.82","64,712.25"
2020,June,"72,909.72","67,401.96","140,311.69","33,338.18","28,004.66","61,342.84"
2020,May,"76,341.51","56,462.11","132,803.63","35,074.47","23,580.72","58,655.20"
2020,April,"70,762.89","41,459.10","112,221.98","32,783.95","17,378.64","50,162.59"
2020,March,"81,128.83","63,041.38","144,170.22","38,591.22","26,463.93","65,055.16"
2020,February,"64,407.57","79,336.55","143,744.13","30,776.50","33,354.41","64,130.91"
2020,January,"66,694.53","78,630.00","145,324.53","31,993.04","33,131.00","65,124.04"
2019,December,"76,391.16","80,137.73","156,528.91","36,844.08","33,887.36","70,731.45"
2019,November,"71,434.13","76,664.18","148,098.31","34,456.68","32,511.40","66,968.09"
2019,October,"69,042.18","79,382.40","148,424.58","33,218.54","33,718.61","66,937.14"
2019,September,"65,714.18","77,048.77","142,762.95","31,721.64","32,789.67","64,511.32"
2019,August,"70,955.20","83,493.91","154,449.13","34,306.99","35,624.51","69,931.50"
2019,July,"69,756.05","82,140.03","151,896.08","33,698.41","35,122.63","68,821.03"
2019,June,"68,334.13","81,858.13","150,192.27","33,004.93","35,072.88","68,077.81"
2019,May,"70,657.63","83,091.39","153,749.02","34,023.16","35,717.10","69,740.25"
2019,April,"66,523.76","77,884.12","144,407.88","32,067.96","33,549.30","65,617.27"
2019,March,"67,861.91","80,589.18","148,451.09","32,621.73","34,826.71","67,448.45"
2019,February,"60,374.37","69,948.96","130,323.33","29,082.12","30,283.75","59,365.87"
2019,January,"65,672.92","70,216.17","135,889.09","31,723.00","30,507.10","62,230.11"
2018,December,"74,483.48","77,278.09","151,761.56","36,188.38","33,690.60","69,878.98"
2018,November,"69,216.00","72,488.95","141,704.95","33,718.63","31,729.09","65,447.73"
2018,October,"66,839.21","75,319.71","142,158.92","32,488.84","33,062.35","65,551.19"
2018,September,"64,531.78","73,341.89","137,873.67","31,335.51","32,223.77","63,559.29"
2018,August,"67,890.12","79,199.89","147,090.00","32,981.38","34,874.29","67,855.67"
2018,July,"66,790.40","78,526.99","145,317.39","32,473.50","34,643.48","67,116.98"
2018,June,"66,461.81","78,490.36","144,952.17","32,403.19","34,667.12","67,070.31"
2018,May,"68,179.04","78,598.73","146,777.78","33,222.50","34,778.16","68,000.66"
2018,April,"62,928.73","73,495.20","136,423.92","30,556.59","32,628.29","63,184.88"
2018,March,"67,607.81","76,631.04","144,238.84","32,961.92","34,102.48","67,064.41"
2018,February,"59,646.94","66,663.05","126,309.98","29,076.74","29,698.84","58,775.58"
2018,January,"62,937.86","66,709.29","129,647.14","30,599.38","29,791.68","60,391.05"
2017,December,"74,097.40","74,582.37","148,679.77","36,214.76","33,422.22","69,636.98"
2017,November,"66,767.44","68,112.59","134,880.03","32,656.37","30,597.14","63,253.51"
2017,October,"64,126.66","70,636.22","134,762.88","31,215.48","31,788.70","63,004.18"
2017,September,"62,962.15","69,590.96","132,553.11","30,701.81","31,353.63","62,055.44"
2017,August,"64,677.03","72,280.02","136,957.05","31,575.66","32,665.57","64,241.23"
2017,July,"64,063.23","72,464.58","136,527.81","31,261.60","32,855.40","64,117.00"
2017,June,"63,554.60","72,556.49","136,111.09","31,098.38","32,949.07","64,047.46"
2017,May,"65,007.36","73,825.38","138,832.73","31,720.86","33,537.43","65,258.29"
2017,April,"62,660.47","71,811.66","134,472.13","30,594.49","32,680.65","63,275.14"
2017,March,"63,544.79","73,583.05","137,127.84","31,099.33","33,561.64","64,660.97"
2017,February,"57,775.86","65,269.60","123,045.45","28,316.13","29,817.73","58,133.87"
2017,January,"60,599.96","65,878.68","126,478.64","29,769.43","30,157.86","59,927.29"
2016,December,"70,428.47","68,868.37","139,296.84","34,716.77","31,643.28","66,360.05"
2016,November,"63,173.58","64,155.52","127,329.11","31,079.33","29,522.95","60,602.27"
2016,October,"61,910.78","66,759.10","128,669.88","30,302.68","30,748.93","61,051.61"
2016,September,"59,799.20","65,188.07","124,987.27","29,272.22","30,065.91","59,338.14"
2016,August,"61,959.48","67,318.10","129,277.59","30,333.77","31,101.67","61,435.45"
2016,July,"62,595.57","68,431.98","131,027.55","30,629.88","31,688.17","62,318.05"
2016,June,"61,795.56","66,829.56","128,625.13","30,210.13","31,007.68","61,217.81"
2016,May,"62,690.64","68,922.52","131,613.16","30,529.39","32,034.29","62,563.68"
2016,April,"59,595.32","67,716.09","127,311.42","28,867.53","31,540.60","60,408.13"
2016,March,"61,662.94","67,289.35","128,952.29","29,907.10","31,418.00","61,325.10"
2016,February,"57,336.21","62,183.46","119,519.67","27,609.50","29,096.92","56,706.42"
2016,January,"59,247.32","60,660.45","119,907.77","28,535.08","28,423.69","56,958.76"
2015,December,"68,196.91","65,100.38","133,297.28","32,940.71","30,606.31","63,547.02"
2015,November,"61,707.09","60,059.74","121,766.83","29,699.54","28,268.37","57,967.91"
2015,October,"61,253.45","63,879.05","125,132.50","29,295.09","30,117.44","59,412.53"
2015,September,"58,667.54","60,426.21","119,093.74","28,098.35","28,548.40","56,646.75"
2015,August,"61,688.20","63,810.63","125,498.83","29,628.57","30,309.71","59,938.29"
2015,July,"62,269.64","63,947.84","126,217.47","30,000.89","30,439.46","60,440.35"
2015,June,"60,308.11","62,650.25","122,958.36","29,115.88","29,828.68","58,944.56"
2015,May,"62,750.74","65,814.71","128,565.45","30,354.85","31,399.63","61,754.48"
2015,April,"58,926.63","62,049.74","120,976.38","28,471.21","29,672.55","58,143.76"
2015,March,"60,499.68","63,002.16","123,501.84","29,197.00","30,201.39","59,398.39"
2015,February,"55,514.60","55,716.75","111,231.35","26,645.85","26,749.93","53,395.79"
2015,January,"59,277.50","57,333.36","116,610.86","28,426.57","27,600.26","56,026.83"
2014,December,"67,235.26","59,602.61","126,837.87","32,342.25","28,741.79","61,084.04"
2014,November,"62,026.61","56,027.73","118,054.34","29,945.54","27,086.63","57,032.17"
2014,October,"60,853.83","58,541.21","119,395.05","29,313.21","28,401.75","57,714.96"
2014,September,"57,909.64","55,407.71","113,317.36","27,957.70","26,938.36","54,896.06"
2014,August,"61,697.66","59,367.58","121,065.23","29,892.28","28,952.44","58,844.72"
2014,July,"60,980.64","58,025.80","119,006.44","29,656.13","28,365.19","58,021.32"
2014,June,"59,395.49","56,971.07","116,366.56","28,966.53","27,935.35","56,901.88"
2014,May,"62,166.04","59,879.86","122,045.89","30,272.50","29,420.03","59,692.54"
2014,April,"58,511.64","56,100.02","114,611.66","28,660.61","27,609.47","56,270.08"
2014,March,"59,176.77","57,774.91","116,951.67","29,124.62","28,509.32","57,633.95"
2014,February,"54,436.18","50,686.99","105,123.17","26,888.95","25,081.96","51,970.91"
2014,January,"57,589.19","50,934.43","108,523.62","28,538.01","25,276.89","53,814.89"
2013,December,"65,073.26","53,808.93","118,882.19","32,451.88","26,720.30","59,172.18"
2013,November,"60,026.00","52,059.82","112,085.81","29,955.71","25,886.55","55,842.26"
2013,October,"58,019.92","52,743.92","110,763.84","28,858.36","26,293.26","55,151.63"
2013,September,"55,517.21","50,383.22","105,900.44","27,657.56","25,148.76","52,806.32"
2013,August,"59,443.22","54,383.79","113,827.01","29,619.24","27,170.68","56,789.93"
2013,July,"58,298.19","53,141.50","111,439.70","29,099.43","26,593.88","55,693.31"
2013,June,"57,543.68","52,898.63","110,442.30","28,734.14","26,515.14","55,249.28"
2013,May,"59,515.63","54,559.73","114,075.36","29,743.92","27,389.92","57,133.84"
2013,April,"54,857.02","52,159.47","107,016.49","27,324.35","26,228.83","53,553.18"
2013,March,"59,125.32","54,316.38","113,441.70","29,488.82","27,407.02","56,895.84"
2013,February,"53,208.31","47,898.89","101,107.20","26,508.67","24,216.93","50,725.60"
2013,January,"55,276.72","48,279.25","103,555.97","27,514.83","24,431.23","51,946.06"
2012,December,"63,761.23","50,759.41","114,520.63","31,923.48","25,723.73","57,647.21"
2012,November,"58,348.94","47,747.74","106,096.68","29,289.91","24,229.85","53,519.76"
2012,October,"56,700.02","48,818.90","105,518.92","28,442.48","24,804.00","53,246.48"
2012,September,"54,933.66","48,097.48","103,031.14","27,656.48","24,455.52","52,111.99"
2012,August,"57,932.78","50,665.15","108,597.94","29,154.68","25,815.81","54,970.48"
2012,July,"56,545.70","50,258.39","106,804.09","28,506.09","25,685.91","54,192.00"
2012,June,"56,663.18","50,428.96","107,092.14","28,539.52","25,827.05","54,366.58"
2012,May,"58,159.79","50,811.12","108,970.91","29,292.94","26,086.06","55,379.00"
2012,April,"55,226.50","48,846.31","104,072.81","27,792.38","25,137.41","52,929.79"
2012,March,"57,299.78","50,723.55","108,023.33","28,876.63","26,172.26","55,048.88"
2012,February,"53,543.80","45,901.84","99,445.65","27,007.47","23,731.61","50,739.08"
2012,January,"53,531.81","44,638.38","98,170.19","26,941.52","23,111.24","50,052.77"
2011,December,"60,969.98","47,875.32","108,845.30","30,921.50","24,877.09","55,798.59"
2011,November,"54,764.13","44,371.71","99,135.84","27,847.04","23,094.85","50,941.89"
2011,October,"53,421.18","46,953.96","100,375.15","27,067.87","24,500.33","51,568.20"
2011,September,"51,913.54","45,953.94","97,867.48","26,356.29","24,022.46","50,378.75"
2011,August,"54,037.14","47,686.68","101,723.83","27,600.83","24,983.90","52,584.73"
2011,July,"54,356.04","48,577.97","102,934.00","27,942.73","25,553.39","53,496.13"
2011,June,"53,350.04","47,246.28","100,596.32","27,583.99","24,904.82","52,488.82"
2011,May,"53,985.59","47,958.21","101,943.80","27,941.33","25,345.47","53,286.80"
